Microsoft (R) COFF/PE Dumper Version 14.44.35214.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lua_shared.dll
         83   52 000147D0 lua_isnumber
         84   53 00014820 lua_isstring
         85   54 00014850 lua_isuserdata
         86   55 00014880 lua_isyieldable
         87   56 00014890 lua_lessthan
         88   57 00015F20 lua_load
         89   58 00015FD0 lua_loadx
         90   59 000129C0 lua_newstate
         91   5A 00014920 lua_newthread
         92   5B 00014970 lua_newuserdata
         93   5C 000149F0 lua_next
         94   5D 00014A40 lua_objlen
         95   5E 00014AA0 lua_pcall
         96   5F 00014B20 lua_pushboolean
         97   60 00014B50 lua_pushcclosure
         98   61 00014BE0 lua_pushfstring
         99   62 00014C10 lua_pushinteger
        100   63 00014C40 lua_pushlightuserdata
        101   64 00014C70 lua_pushlstring
        102   65 00014CC0 lua_pushnil
        103   66 00014CE0 lua_pushnumber
        104   67 00014D30 lua_pushstring
        105   68 00014DA0 lua_pushthread
        106   69 00014DE0 lua_pushvalue
        107   6A 00014E20 lua_pushvfstring
        108   6B 00014E50 lua_rawequal
        109   6C 00014E90 lua_rawget
        110   6D 00014ED0 lua_rawgeti
        111   6E 00014F30 lua_rawset
        112   6F 00014F80 lua_rawseti
        113   70 00014FF0 lua_remove
        114   71 00015050 lua_replace
        115   72 00015070 lua_resume_real
        116   73 000150E0 lua_setallocf
        117   74 00015100 lua_setfenv
        118   75 00015180 lua_setfield
        119   76 00018F40 lua_sethook
        120   77 00017500 lua_setlocal
        121   78 00015220 lua_setmetatable
        122   79 00015350 lua_settable
        123   7A 000153B0 lua_settop
        124   7B 00015420 lua_setupvalue
        125   7C 000154A0 lua_status
        126   7D 000154B0 lua_toboolean
        127   7E 000154D0 lua_tocfunction
        128   7F 00015510 lua_tointeger
        129   80 00015570 lua_tointegerx
        130   81 000155E0 lua_tolstring
        131   82 00015660 lua_tonumber
        132   83 000156B0 lua_tonumberx
        133   84 00015720 lua_topointer
        134   85 00015740 lua_tothread
        135   86 00015760 lua_touserdata
        136   87 00015790 lua_type
        137   88 000157F0 lua_typename
        138   89 00015820 lua_upvalueid
        139   8A 00015850 lua_upvaluejoin
        140   8B 000158A0 lua_version
        141   8C 000158B0 lua_xmove
        142   8D 00015910 lua_yield
        143   8E 0002D630 luaopen_base
        144   8F 00030E40 luaopen_bit
        145   90 00030C60 luaopen_debug
        146   91 00031660 luaopen_jit
        147   92 0002DA50 luaopen_math
        148   93 0002FF30 luaopen_os
        149   94 000179D0 luaopen_package
        150   95 0002E6A0 luaopen_string
        151   96 0002F8A0 luaopen_table

  Summary

       17000 .data
       1B000 .rdata
        4000 .reloc
        1000 .rsrc
       78000 .text
